"lat","lon","vs30","period","statistic","annual poe - 0.0001 g","annual poe - 0.0002 g","annual poe - 0.0004 g","annual poe - 0.0006 g","annual poe - 0.0008 g","annual poe - 0.001 g","annual poe - 0.002 g","annual poe - 0.004 g","annual poe - 0.006 g","annual poe - 0.008 g","annual poe - 0.01 g","annual poe - 0.02 g","annual poe - 0.04 g","annual poe - 0.06 g","annual poe - 0.08 g","annual poe - 0.1 g","annual poe - 0.2 g","annual poe - 0.3 g","annual poe - 0.4 g","annual poe - 0.5 g","annual poe - 0.6 g","annual poe - 0.7 g","annual poe - 0.8 g","annual poe - 0.9 g","annual poe - 1 g","annual poe - 1.2 g","annual poe - 1.4 g","annual poe - 1.6 g","annual poe - 1.8 g","annual poe - 2 g","annual poe - 2.2 g","annual poe - 2.4 g","annual poe - 2.6 g","annual poe - 2.8 g","annual poe - 3 g","annual poe - 3.5 g","annual poe - 4 g","annual poe - 4.5 g","annual poe - 5 g","annual poe - 6 g","annual poe - 7 g","annual poe - 8 g","annual poe - 9 g","annual poe - 10 g"
"-41.30","174.78","400","PGA","0.05","0.522620","0.522616","0.522507","0.521951","0.520560","0.518211","0.504591","0.462796","0.419250","0.378278","0.341789","0.215705","0.106651","0.064449","0.043920","0.032156","0.011345","0.005567","0.003098","0.001854","0.001166","0.000760","0.000508","0.000348","0.000243","0.000126","0.000069","0.000039","0.000023","0.000014","0.000008","0.000005","0.000003","0.000002","0.000001","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"
"-41.30","174.78","400","PGA","0.1","0.550430","0.550430","0.550394","0.550098","0.549228","0.546784","0.523518","0.485004","0.439662","0.398532","0.362016","0.233970","0.119400","0.073629","0.050749","0.037549","0.013588","0.006862","0.003943","0.002430","0.001567","0.001045","0.000714","0.000497","0.000353","0.000187","0.000105","0.000062","0.000038","0.000024","0.000015","0.000010","0.000007","0.000004","0.000003","0.000001","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"
"-41.30","174.78","400","PGA","0.95","0.724465","0.724465","0.724423","0.723896","0.723525","0.722587","0.708485","0.669248","0.630385","0.589669","0.551590","0.406057","0.250342","0.173804","0.129664","0.101447","0.044006","0.026486","0.018309","0.013427","0.010225","0.007998","0.006409","0.005229","0.004295","0.002988","0.002127","0.001532","0.001123","0.000822","0.000610","0.000458","0.000348","0.000268","0.000209","0.000117","0.000069","0.000042","0.000025","0.000012","0.000007","0.000004","0.000002","0.000002"
"-41.30","174.78","400","PGA","0.9","0.700067","0.700067","0.700059","0.699816","0.699177","0.698373","0.689079","0.649462","0.606957","0.566790","0.528841","0.384865","0.234001","0.160838","0.119109","0.092691","0.039494","0.023157","0.015559","0.011289","0.008551","0.006651","0.005243","0.004200","0.003372","0.002243","0.001528","0.001074","0.000771","0.000564","0.000418","0.000313","0.000238","0.000184","0.000145","0.000083","0.000048","0.000032","0.000021","0.000010","0.000004","0.000002","0.000001","0.000000"
"-41.30","174.78","400","PGA","mean","0.621666","0.621664","0.621594","0.621287","0.620589","0.619426","0.607144","0.566396","0.522234","0.480981","0.443750","0.308644","0.176189","0.116040","0.083478","0.063679","0.025719","0.014445","0.009295","0.006432","0.004655","0.003474","0.002653","0.002062","0.001625","0.001045","0.000697","0.000478","0.000335","0.000240","0.000175","0.000130","0.000097","0.000074","0.000057","0.000031","0.000017","0.000010","0.000006","0.000003","0.000001","0.000001","0.000000","0.000000"
"-41.30","174.78","400","SA(0.1)","0.05","0.522620","0.522619","0.522589","0.522492","0.522145","0.521400","0.513692","0.501085","0.480018","0.456528","0.434845","0.338981","0.215823","0.147882","0.107511","0.081796","0.031102","0.016466","0.010042","0.006605","0.004547","0.003230","0.002352","0.001746","0.001316","0.000772","0.000472","0.000298","0.000194","0.000129","0.000087","0.000060","0.000043","0.000031","0.000022","0.000010","0.000005","0.000002","0.000001","0.000000","0.000000","0.000000","0.000000","0.000000"
"-41.30","174.78","400","SA(0.1)","0.1","0.550430","0.550430","0.550426","0.550388","0.550184","0.549966","0.543449","0.520732","0.500920","0.478317","0.455686","0.358604","0.234008","0.163323","0.120569","0.092807","0.036717","0.019857","0.012317","0.008237","0.005770","0.004176","0.003095","0.002338","0.001792","0.001094","0.000695","0.000452","0.000301","0.000205","0.000142","0.000100","0.000072","0.000052","0.000038","0.000018","0.000009","0.000005","0.000003","0.000001","0.000000","0.000000","0.000000","0.000000"
"-41.30","174.78","400","SA(0.1)","0.95","0.724465","0.724465","0.724460","0.724425","0.724177","0.723875","0.720912","0.701256","0.680089","0.659647","0.638245","0.537003","0.397272","0.309585","0.250266","0.207865","0.104421","0.064560","0.044658","0.033196","0.025967","0.020980","0.017330","0.014536","0.012317","0.009149","0.007005","0.005482","0.004362","0.003517","0.002851","0.002320","0.001916","0.001593","0.001335","0.000881","0.000598","0.000429","0.000322","0.000199","0.000131","0.000094","0.000069","0.000052"
"-41.30","174.78","400","SA(0.1)","0.9","0.700067","0.700067","0.700067","0.700054","0.699964","0.699689","0.697266","0.683829","0.662358","0.638446","0.615618","0.515212","0.377259","0.291610","0.234180","0.193382","0.095281","0.058332","0.039963","0.029358","0.022616","0.017946","0.014621","0.012143","0.010244","0.007530","0.005696","0.004373","0.003414","0.002718","0.002199","0.001787","0.001470","0.001224","0.001027","0.000679","0.000477","0.000363","0.000285","0.000151","0.000084","0.000051","0.000033","0.000021"
"-41.30","174.78","400","SA(0.1)","mean","0.621666","0.621665","0.621648","0.621579","0.621422","0.621149","0.617711","0.602214","0.580929","0.557963","0.535077","0.435700","0.305250","0.227178","0.176652","0.141977","0.064159","0.037649","0.025082","0.017990","0.013536","0.010530","0.008396","0.006822","0.005626","0.003960","0.002885","0.002157","0.001646","0.001277","0.001006","0.000801","0.000646","0.000526","0.000432","0.000273","0.000180","0.000123","0.000087","0.000047","0.000027","0.000017","0.000011","0.000008"
